lead_id;crm_id;utm_source;utm_campaign;utm_term;payout;currency;action;created_at;affid;country;utm_adgroup
7000016;18d6b640e1d79;CPA;co_cpa_135;;;;registration;11-02-2025 12:15:00;135_33054;co;co_135_33054
7000016;18d6b640e1d79;CPA;co_cpa_135;;;;login;11-02-2025 13:15:00;135_33054;co;co_135_33054
7000016;18d6b640e1d79;CPA;co_cpa_135;;;;click_offer;11-02-2025 14:15:00;;co;co_135_33054
7000016;18d6b640e1d79;facebook;co_fb_ret;retargeting;;;click_sms;16-02-2025 15:15:00;;co;co_facebook_ret
7000023;5a94173dfd188;CPA;co_cpa_549;;;;registration;10-11-2024 11:45:00;549_;co;co_549_
7000023;5a94173dfd188;CPA;co_cpa_549;;;;login;10-11-2024 12:45:00;549_;co;co_549_
7000023;5a94173dfd188;CPA;co_cpa_549;;;;click_offer;10-11-2024 13:45:00;;co;co_549_
7000023;5a94173dfd188;CPA;co_cpa_549;;;;login;12-11-2024 13:45:00;549_;co;co_549_
7000023;5a94173dfd188;google;co_search_brand;brand;;;click_sms;30-11-2024 12:45:00;;co;co_google_brand
7000017;64867976a38fe;CPA;co_cpa_538;;;;registration;13-07-2024 09:30:00;538_;co;co_538_
7000017;64867976a38fe;CPA;co_cpa_538;;;;login;13-07-2024 10:30:00;538_;co;co_538_
7000017;64867976a38fe;CPA;co_cpa_538;;;;click_offer;13-07-2024 11:30:00;;co;co_538_
7000017;64867976a38fe;CPA;co_cpa_538;;;;login;15-07-2024 11:30:00;538_;co;co_538_
7000074;68365b2a68151;google;co_search_generic;generic;;;registration;05-03-2025 14:00:00;;co;co_search
7000013;6d13f0f94460a;CPA;co_cpa_135;;;;registration;11-07-2024 09:15:00;135_33054;co;co_135_33054
7000013;6d13f0f94460a;CPA;co_cpa_135;;;;login;11-07-2024 10:15:00;135_33054;co;co_135_33054
7000013;6d13f0f94460a;CPA;co_cpa_135;;;;click_offer;11-07-2024 11:15:00;;co;co_135_33054
7000013;6d13f0f94460a;CPA;co_cpa_135;;;;login;13-07-2024 11:15:00;135_33054;co;co_135_33054
7000019;a6b0a4970cd73;CPA;co_cpa_538;;;;registration;08-11-2024 11:30:00;538_;co;co_538_
7000019;a6b0a4970cd73;CPA;co_cpa_538;;;;login;08-11-2024 12:30:00;538_;co;co_538_
7000019;a6b0a4970cd73;CPA;co_cpa_538;;;;click_offer;08-11-2024 13:30:00;;co;co_538_
7000019;a6b0a4970cd73;CPA;co_cpa_538;;;;login;10-11-2024 13:30:00;538_;co;co_538_
7000019;a6b0a4970cd73;google;co_search_brand;brand;;;click_sms;28-11-2024 12:30:00;;co;co_google_brand
7000014;b52b13d736992;CPA;co_cpa_135;;;;registration;21-08-2024 10:15:00;135_33054;co;co_135_33054
7000014;b52b13d736992;CPA;co_cpa_135;;;;login;21-08-2024 11:15:00;135_33054;co;co_135_33054
7000014;b52b13d736992;CPA;co_cpa_135;;;;click_offer;21-08-2024 12:15:00;;co;co_135_33054
7000021;b7a87beade184;CPA;co_cpa_549;;;;registration;15-07-2024 09:45:00;549_;co;co_549_
7000021;b7a87beade184;CPA;co_cpa_549;;;;login;15-07-2024 10:45:00;549_;co;co_549_
7000021;b7a87beade184;CPA;co_cpa_549;;;;click_offer;15-07-2024 11:45:00;;co;co_549_
7000021;b7a87beade184;CPA;co_cpa_549;;;;login;17-07-2024 11:45:00;549_;co;co_549_
7000022;c3d081b6fa798;CPA;co_cpa_549;;;;registration;25-08-2024 10:45:00;549_;co;co_549_
7000022;c3d081b6fa798;CPA;co_cpa_549;;;;login;25-08-2024 11:45:00;549_;co;co_549_
7000022;c3d081b6fa798;CPA;co_cpa_549;;;;click_offer;25-08-2024 12:45:00;;co;co_549_
7000020;c4adb484dc0b8;CPA;co_cpa_538;;;;registration;13-02-2025 12:30:00;538_;co;co_538_
7000020;c4adb484dc0b8;CPA;co_cpa_538;;;;login;13-02-2025 13:30:00;538_;co;co_538_
7000020;c4adb484dc0b8;CPA;co_cpa_538;;;;click_offer;13-02-2025 14:30:00;;co;co_538_
7000020;c4adb484dc0b8;facebook;co_fb_ret;retargeting;;;click_sms;18-02-2025 15:30:00;;co;co_facebook_ret
7000018;db82cc10c2c7d;CPA;co_cpa_538;;;;registration;23-08-2024 10:30:00;538_;co;co_538_
7000018;db82cc10c2c7d;CPA;co_cpa_538;;;;login;23-08-2024 11:30:00;538_;co;co_538_
7000018;db82cc10c2c7d;CPA;co_cpa_538;;;;click_offer;23-08-2024 12:30:00;;co;co_538_
7000015;dc32ef51772c6;CPA;co_cpa_135;;;;registration;06-11-2024 11:15:00;135_33054;co;co_135_33054
7000015;dc32ef51772c6;CPA;co_cpa_135;;;;login;06-11-2024 12:15:00;135_33054;co;co_135_33054
7000015;dc32ef51772c6;CPA;co_cpa_135;;;;click_offer;06-11-2024 13:15:00;;co;co_135_33054
7000015;dc32ef51772c6;CPA;co_cpa_135;;;;login;08-11-2024 13:15:00;135_33054;co;co_135_33054
7000015;dc32ef51772c6;google;co_search_brand;brand;;;click_sms;26-11-2024 12:15:00;;co;co_google_brand
7000024;fd66d9ec6d61c;CPA;co_cpa_549;;;;registration;15-02-2025 12:45:00;549_;co;co_549_
7000024;fd66d9ec6d61c;CPA;co_cpa_549;;;;login;15-02-2025 13:45:00;549_;co;co_549_
7000024;fd66d9ec6d61c;CPA;co_cpa_549;;;;click_offer;15-02-2025 14:45:00;;co;co_549_
7000024;fd66d9ec6d61c;facebook;co_fb_ret;retargeting;;;click_sms;20-02-2025 15:45:00;;co;co_facebook_ret
7000033;0ba2e648a2748;CPA;es_cpa_781;;;;registration;16-07-2024 09:45:00;781_13765;es;es_781_13765
7000033;0ba2e648a2748;CPA;es_cpa_781;;;;login;16-07-2024 10:45:00;781_13765;es;es_781_13765
7000033;0ba2e648a2748;CPA;es_cpa_781;;;;click_offer;16-07-2024 11:45:00;;es;es_781_13765
7000033;0ba2e648a2748;CPA;es_cpa_781;;;;login;18-07-2024 11:45:00;781_13765;es;es_781_13765
7000035;1cff2f821ae08;CPA;es_cpa_781;;;;registration;11-11-2024 11:45:00;781_13765;es;es_781_13765
7000035;1cff2f821ae08;CPA;es_cpa_781;;;;login;11-11-2024 12:45:00;781_13765;es;es_781_13765
7000035;1cff2f821ae08;CPA;es_cpa_781;;;;click_offer;11-11-2024 13:45:00;;es;es_781_13765
7000035;1cff2f821ae08;CPA;es_cpa_781;;;;login;13-11-2024 13:45:00;781_13765;es;es_781_13765
7000035;1cff2f821ae08;google;es_search_brand;brand;;;click_sms;01-12-2024 12:45:00;;es;es_google_brand
7000034;2b0e92e1f4536;CPA;es_cpa_781;;;;registration;26-08-2024 10:45:00;781_13765;es;es_781_13765
7000034;2b0e92e1f4536;CPA;es_cpa_781;;;;login;26-08-2024 11:45:00;781_13765;es;es_781_13765
7000034;2b0e92e1f4536;CPA;es_cpa_781;;;;click_offer;26-08-2024 12:45:00;;es;es_781_13765
7000075;2fd3e783b8813;google;es_search_generic;generic;;;registration;05-03-2025 14:00:00;;es;es_search
7000026;51994bd311f83;CPA;es_cpa_764;;;;registration;22-08-2024 10:15:00;764_;es;es_764_
7000026;51994bd311f83;CPA;es_cpa_764;;;;login;22-08-2024 11:15:00;764_;es;es_764_
7000026;51994bd311f83;CPA;es_cpa_764;;;;click_offer;22-08-2024 12:15:00;;es;es_764_
7000025;63f6c8eebc233;CPA;es_cpa_764;;;;registration;12-07-2024 09:15:00;764_;es;es_764_
7000025;63f6c8eebc233;CPA;es_cpa_764;;;;login;12-07-2024 10:15:00;764_;es;es_764_
7000025;63f6c8eebc233;CPA;es_cpa_764;;;;click_offer;12-07-2024 11:15:00;;es;es_764_
7000025;63f6c8eebc233;CPA;es_cpa_764;;;;login;14-07-2024 11:15:00;764_;es;es_764_
7000031;7348b54548808;CPA;es_cpa_854;;;;registration;09-11-2024 11:30:00;854_;es;es_854_
7000031;7348b54548808;CPA;es_cpa_854;;;;login;09-11-2024 12:30:00;854_;es;es_854_
7000031;7348b54548808;CPA;es_cpa_854;;;;click_offer;09-11-2024 13:30:00;;es;es_854_
7000031;7348b54548808;CPA;es_cpa_854;;;;login;11-11-2024 13:30:00;854_;es;es_854_
7000031;7348b54548808;google;es_search_brand;brand;;;click_sms;29-11-2024 12:30:00;;es;es_google_brand
7000036;908d2e3fb9ab5;CPA;es_cpa_781;;;;registration;16-02-2025 12:45:00;781_13765;es;es_781_13765
