date;country;aff_id;event_name;transactions;ad_revenue;total_revenue
2025-03-31;co;(not set);ad_impression;0;0.0;0.6
2024-08-31;co;135_33054;ad_impression;0;0.0;0.29
2024-08-31;co;135_33054;purchase;2;0.0;20.2
2024-11-30;co;135_33054;ad_impression;0;0.0;0.51
2024-11-30;co;135_33054;purchase;3;0.0;23.2
2025-03-31;co;135_33054;ad_impression;0;0.0;0.73
2025-03-31;co;135_33054;purchase;4;0.0;26.2
2024-08-31;co;538_;ad_impression;0;0.0;0.64
2024-08-31;co;538_;purchase;3;0.0;27.2
2024-11-30;co;538_;ad_impression;0;0.0;0.86
2024-11-30;co;538_;purchase;4;0.0;30.2
2025-03-31;co;538_;ad_impression;0;0.0;1.08
2025-03-31;co;538_;purchase;5;0.0;33.2
2024-08-31;co;549_;ad_impression;0;0.0;0.99
2024-08-31;co;549_;purchase;4;0.0;34.2
2024-11-30;co;549_;ad_impression;0;0.0;1.21
2024-11-30;co;549_;purchase;5;0.0;37.2
2025-03-31;co;549_;ad_impression;0;0.0;1.43
2025-03-31;co;549_;purchase;6;0.0;40.2
2025-03-31;es;(not set);ad_impression;0;0.0;0.7
2024-08-31;es;764_;ad_impression;0;0.0;0.4
2024-08-31;es;764_;purchase;2;0.0;22.4
2024-11-30;es;764_;ad_impression;0;0.0;0.62
2024-11-30;es;764_;purchase;3;0.0;25.4
2025-03-31;es;764_;ad_impression;0;0.0;0.84
2025-03-31;es;764_;purchase;4;0.0;28.4
2024-08-31;es;781_13765;ad_impression;0;0.0;1.1
2024-08-31;es;781_13765;purchase;4;0.0;36.4
2024-11-30;es;781_13765;ad_impression;0;0.0;1.32
2024-11-30;es;781_13765;purchase;5;0.0;39.4
2025-03-31;es;781_13765;ad_impression;0;0.0;1.54
2025-03-31;es;781_13765;purchase;6;0.0;42.4
2024-08-31;es;854_;ad_impression;0;0.0;0.75
2024-08-31;es;854_;purchase;3;0.0;29.4
2024-11-30;es;854_;ad_impression;0;0.0;0.97
2024-11-30;es;854_;purchase;4;0.0;32.4
2025-03-31;es;854_;ad_impression;0;0.0;1.19
