id;created_at;updated_at;status;offer_id;country;currency;revenue;payouts;partner.id;affiliates_params5;partner_full_id
800037;2024-07-13 09:15:00;2024-07-13 09:15:00;1;5201;co;USD;12.9;8.0;135;33054.0;135_33054
800038;2024-07-14 09:15:00;2024-07-14 09:15:00;1;5202;co;USD;14.9;9.0;135;33054.0;135_33054
800049;2024-07-15 09:30:00;2024-07-15 09:30:00;1;5201;co;USD;16.4;9.7;538;;538_
800050;2024-07-16 09:30:00;2024-07-16 09:30:00;1;5202;co;USD;18.4;10.7;538;;538_
800039;2024-07-17 09:15:00;2024-07-17 09:15:00;2;9991;co;USD;5.0;3.0;135;33054.0;135_33054
800061;2024-07-17 09:45:00;2024-07-17 09:45:00;1;5201;co;USD;19.9;11.4;549;;549_
800062;2024-07-18 09:45:00;2024-07-18 09:45:00;1;5202;co;USD;21.9;12.4;549;;549_
800051;2024-07-19 09:30:00;2024-07-19 09:30:00;2;9992;co;USD;6.0;4.0;538;;538_
800063;2024-07-21 09:45:00;2024-07-21 09:45:00;2;9991;co;USD;7.0;5.0;549;;549_
800040;2024-08-23 10:15:00;2024-08-23 10:15:00;1;5201;co;USD;14.15;8.9;135;33054.0;135_33054
800041;2024-08-24 10:15:00;2024-08-24 10:15:00;1;5202;co;USD;16.15;9.9;135;33054.0;135_33054
800052;2024-08-25 10:30:00;2024-08-25 10:30:00;1;5201;co;USD;17.65;10.6;538;;538_
800053;2024-08-26 10:30:00;2024-08-26 10:30:00;1;5202;co;USD;19.65;11.6;538;;538_
800042;2024-08-27 10:15:00;2024-08-27 10:15:00;2;9991;co;USD;6.0;4.0;135;33054.0;135_33054
800064;2024-08-27 10:45:00;2024-08-27 10:45:00;1;5201;co;USD;21.15;12.3;549;;549_
800065;2024-08-28 10:45:00;2024-08-28 10:45:00;1;5202;co;USD;23.15;13.3;549;;549_
800054;2024-08-29 10:30:00;2024-08-29 10:30:00;2;9991;co;USD;7.0;5.0;538;;538_
800066;2024-08-31 10:45:00;2024-08-31 10:45:00;2;9991;co;USD;8.0;6.0;549;;549_
800043;2024-11-08 11:15:00;2024-11-08 11:15:00;1;5201;co;USD;15.4;9.8;135;33054.0;135_33054
800044;2024-11-09 11:15:00;2024-11-09 11:15:00;1;5202;co;USD;17.4;10.8;135;33054.0;135_33054
800055;2024-11-10 11:30:00;2024-11-10 11:30:00;1;5201;co;USD;18.9;11.5;538;;538_
800056;2024-11-11 11:30:00;2024-11-11 11:30:00;1;5202;co;USD;20.9;12.5;538;;538_
800045;2024-11-12 11:15:00;2024-11-12 11:15:00;2;9991;co;USD;7.0;5.0;135;33054.0;135_33054
800067;2024-11-12 11:45:00;2024-11-12 11:45:00;1;5201;co;USD;22.4;13.2;549;;549_
800068;2024-11-13 11:45:00;2024-11-13 11:45:00;1;5202;co;USD;24.4;14.2;549;;549_
800057;2024-11-14 11:30:00;2024-11-14 11:30:00;2;9992;co;USD;8.0;6.0;538;;538_
800069;2024-11-16 11:45:00;2024-11-16 11:45:00;2;9992;co;USD;9.0;7.0;549;;549_
800046;2025-02-13 12:15:00;2025-02-13 12:15:00;1;5201;co;USD;16.65;10.7;135;33054.0;135_33054
800047;2025-02-14 12:15:00;2025-02-14 12:15:00;1;5202;co;USD;18.65;11.7;135;33054.0;135_33054
800058;2025-02-15 12:30:00;2025-02-15 12:30:00;1;5201;co;USD;20.15;12.4;538;;538_
800059;2025-02-16 12:30:00;2025-02-16 12:30:00;1;5202;co;USD;22.15;13.4;538;;538_
800048;2025-02-17 12:15:00;2025-02-17 12:15:00;2;9991;co;USD;8.0;6.0;135;33054.0;135_33054
800070;2025-02-17 12:45:00;2025-02-17 12:45:00;1;5201;co;USD;23.65;14.1;549;;549_
800071;2025-02-18 12:45:00;2025-02-18 12:45:00;1;5202;co;USD;25.65;15.1;549;;549_
800060;2025-02-19 12:30:00;2025-02-19 12:30:00;2;9992;co;USD;9.0;7.0;538;;538_
800072;2025-02-21 12:45:00;2025-02-21 12:45:00;2;9992;co;USD;10.0;8.0;549;;549_
800073;2024-07-14 09:15:00;2024-07-14 09:15:00;1;5301;es;USD;13.8;8.0;764;;764_
800074;2024-07-15 09:15:00;2024-07-15 09:15:00;1;5301;es;USD;15.8;9.0;764;;764_
800085;2024-07-16 09:30:00;2024-07-16 09:30:00;1;5301;es;USD;17.3;9.7;854;;854_
800086;2024-07-17 09:30:00;2024-07-17 09:30:00;1;5301;es;USD;19.3;10.7;854;;854_
800075;2024-07-18 09:15:00;2024-07-18 09:15:00;2;9992;es;USD;5.0;3.0;764;;764_
800097;2024-07-18 09:45:00;2024-07-18 09:45:00;1;5301;es;USD;20.8;11.4;781;13765.0;781_13765
800098;2024-07-19 09:45:00;2024-07-19 09:45:00;1;5301;es;USD;22.8;12.4;781;13765.0;781_13765
800087;2024-07-20 09:30:00;2024-07-20 09:30:00;2;9991;es;USD;6.0;4.0;854;;854_
800099;2024-07-22 09:45:00;2024-07-22 09:45:00;2;9992;es;USD;7.0;5.0;781;13765.0;781_13765
800076;2024-08-24 10:15:00;2024-08-24 10:15:00;1;5301;es;USD;15.05;8.9;764;;764_
800077;2024-08-25 10:15:00;2024-08-25 10:15:00;1;5301;es;USD;17.05;9.9;764;;764_
800088;2024-08-26 10:30:00;2024-08-26 10:30:00;1;5301;es;USD;18.55;10.6;854;;854_
800089;2024-08-27 10:30:00;2024-08-27 10:30:00;1;5301;es;USD;20.55;11.6;854;;854_
800078;2024-08-28 10:15:00;2024-08-28 10:15:00;2;9991;es;USD;6.0;4.0;764;;764_
800100;2024-08-28 10:45:00;2024-08-28 10:45:00;1;5301;es;USD;22.05;12.3;781;13765.0;781_13765
800101;2024-08-29 10:45:00;2024-08-29 10:45:00;1;5301;es;USD;24.05;13.3;781;13765.0;781_13765
800090;2024-08-30 10:30:00;2024-08-30 10:30:00;2;9991;es;USD;7.0;5.0;854;;854_
800102;2024-09-01 10:45:00;2024-09-01 10:45:00;2;9992;es;USD;8.0;6.0;781;13765.0;781_13765
800079;2024-11-09 11:15:00;2024-11-09 11:15:00;1;5301;es;USD;16.3;9.8;764;;764_
800080;2024-11-10 11:15:00;2024-11-10 11:15:00;1;5301;es;USD;18.3;10.8;764;;764_
800091;2024-11-11 11:30:00;2024-11-11 11:30:00;1;5301;es;USD;19.8;11.5;854;;854_
800092;2024-11-12 11:30:00;2024-11-12 11:30:00;1;5301;es;USD;21.8;12.5;854;;854_
800081;2024-11-13 11:15:00;2024-11-13 11:15:00;2;9991;es;USD;7.0;5.0;764;;764_
800103;2024-11-13 11:45:00;2024-11-13 11:45:00;1;5301;es;USD;23.3;13.2;781;13765.0;781_13765
800104;2024-11-14 11:45:00;2024-11-14 11:45:00;1;5301;es;USD;25.3;14.2;781;13765.0;781_13765
800093;2024-11-15 11:30:00;2024-11-15 11:30:00;2;9992;es;USD;8.0;6.0;854;;854_
800105;2024-11-17 11:45:00;2024-11-17 11:45:00;2;9992;es;USD;9.0;7.0;781;13765.0;781_13765
800082;2025-02-14 12:15:00;2025-02-14 12:15:00;1;5301;es;USD;17.55;10.7;764;;764_
